"Path","Extension","SizeBytes"
"bin\x64\REDGalaxy64.dll",".dll","14232712"
"bin\x64\redlexer_native.dll",".dll","99464"
"bin\x64\sl.common.dll",".dll","650736"
"bin\x64\sl.dlss.dll",".dll","237040"
"bin\x64\sl.dlss_d.dll",".dll","250352"
"bin\x64\sl.dlss_g.dll",".dll","461808"
"bin\x64\sl.interposer.dll",".dll","541176"
"bin\x64\sl.nis.dll",".dll","966128"
"bin\x64\sl.pcl.dll",".dll","175096"
"bin\x64\sl.reflex.dll",".dll","198128"
"bin\x64\ssleay32.dll",".dll","370312"
"bin\x64\steam_api64.dll",".dll","295336"
"bin\x64\symsrv.dll",".dll","256456"
"bin\x64\Symsrv.ini",".ini","69"
"bin\x64\winmm.dll",".dll","214528"
"bin\x64\WinPixEventRuntime.dll",".dll","34896"
"engine\config\base\animation.ini",".ini","582"
"engine\config\base\general.ini",".ini","61"
"engine\config\base\multiplayer.ini",".ini","374"
"engine\config\base\rendering.ini",".ini","42"
"engine\config\base\resources.ini",".ini","46"
"engine\config\base\scenesystem.ini",".ini","886"
"engine\config\base\scripts.ini",".ini","39"
"engine\config\base\smartobjects.ini",".ini","98"
"engine\config\galaxy\pc\REDGalaxyPeer_default.json",".json","397"
"engine\config\giweights.json",".json","131"
"engine\config\platform\pc\input_loader.ini",".ini","110"
"engine\config\platform\pc\platformgameplay.ini",".ini","125"
"engine\config\platform\pc\rendering.ini",".ini","44"
"engine\shader_final.cache",".cache","161804693"
"engine\staticshader_final.cache",".cache","14966384"
"engine\tools\scc.exe",".exe","449024"
"engine\tools\scc_lib.dll",".dll","1988608"
"launcher-configuration.json",".json","111"
"libcrypto-1_1-x64.dll",".dll","3268176"
"libssl-1_1-x64.dll",".dll","663120"
"mods\.stub",".stub","0"
"pcre2-16.dll",".dll","424528"
"pcre2-8.dll",".dll","454224"
"PocoData.dll",".dll","1870416"
"PocoDataSQLite.dll",".dll","411216"
"PocoFoundation.dll",".dll","1985104"
"PocoJSON.dll",".dll","386128"
"PocoUtil.dll",".dll","595536"
"PocoXML.dll",".dll","785488"
"Qt5Core.dll",".dll","7584336"
"Qt5Network.dll",".dll","1360976"
"r6\cache\final.redscripts",".redscripts","16035530"
"r6\cache\final.redscripts.modded",".modded","18153828"
"r6\cache\final.redscripts.ts",".ts","16"
"r6\cache\inputContexts.xml",".xml","90423"
"r6\cache\inputUserMappings.xml",".xml","66808"
"r6\cache\tweakdb.bin",".bin","42028033"
"r6\cache\tweakdb_ep1.bin",".bin","48192743"
"r6\config\bumpersSettings.json",".json","74"
"r6\config\cybercmd\scc.toml",".toml","228"
"r6\config\inputContexts.xml",".xml","103646"
"r6\config\inputDeadzones.xml",".xml","1375"
"r6\config\inputUserMappings.xml",".xml","74062"
"r6\config\redsUserHints\ArchiveXL.toml",".toml","0"
"r6\config\settings\options.json",".json","94643"
"r6\config\settings\platform\pc\options.json",".json","107708"
"r6\config\settings\platform\steamdeck\options.json",".json","107139"
"r6\config\uiInputActions.xml",".xml","813"
"r6\logs\redscript_r2026-09-13_20-41-36.log",".log","6541"
"r6\logs\redscript_r2026-09-14_16-31-36.log",".log","4046"
"r6\logs\redscript_r2026-09-14_16-54-46.log",".log","3122"
"r6\logs\redscript_r2026-09-14_17-52-38.log",".log","3164"
"r6\logs\redscript_rCURRENT.log",".log","6284"
"r6\publishing\x64\null\additional-content\addonDescriptions.xml",".xml","525"
"r6\publishing\x64\Steam\additional-content\addonDescriptions.xml",".xml","527"
"r6\scripts\CyberpunkRealism\ArmorWearModel.reds",".reds","3187"
"r6\scripts\CyberpunkRealism\ArmorWearNative.reds",".reds","6667"
"r6\scripts\CyberpunkRealism\BallisticProfiles.reds",".reds","4916"
"r6\scripts\CyberpunkRealism\BiologyNativeUI.reds",".reds","33474"
"r6\scripts\CyberpunkRealism\BiologyPresentation.reds",".reds","3669"
"r6\scripts\CyberpunkRealism\BloodLossModel.reds",".reds","3388"
"r6\scripts\CyberpunkRealism\BloodLossNative.reds",".reds","10848"
"r6\scripts\CyberpunkRealism\BodyForecast.reds",".reds","5889"
"r6\scripts\CyberpunkRealism\BodyInputs.reds",".reds","9906"
"r6\scripts\CyberpunkRealism\BodyInteractionRuntime.reds",".reds","4357"
"r6\scripts\CyberpunkRealism\BodyModel.reds",".reds","11805"
"r6\scripts\CyberpunkRealism\BodyNativeHooks.reds",".reds","5366"
"r6\scripts\CyberpunkRealism\BodyPresentation.reds",".reds","4737"
"r6\scripts\CyberpunkRealism\BodyRuntime.reds",".reds","17611"
"r6\scripts\CyberpunkRealism\BodyStatusPresentation.reds",".reds","7727"
"r6\scripts\CyberpunkRealism\ClockModel.reds",".reds","2680"
"r6\scripts\CyberpunkRealism\CombatNativeBridge.reds",".reds","6946"
"r6\scripts\CyberpunkRealism\CombatProfilesNative.reds",".reds","10164"
"r6\scripts\CyberpunkRealism\CombatWoundsNative.reds",".reds","8431"
"r6\scripts\CyberpunkRealism\ConditionPresentation.reds",".reds","9834"
"r6\scripts\CyberpunkRealism\FieldCareActionModel.reds",".reds","2121"
"r6\scripts\CyberpunkRealism\FieldCareActionRuntime.reds",".reds","8015"
"r6\scripts\CyberpunkRealism\FieldCareModel.reds",".reds","3390"
"r6\scripts\CyberpunkRealism\FieldCareRuntime.reds",".reds","2900"
"r6\scripts\CyberpunkRealism\HitModel.reds",".reds","2570"
"r6\scripts\CyberpunkRealism\ImpactModel.reds",".reds","4867"
"r6\scripts\CyberpunkRealism\InjuryEffectsModel.reds",".reds","1686"
"r6\scripts\CyberpunkRealism\InjuryEffectsNative.reds",".reds","10158"
"r6\scripts\CyberpunkRealism\InjuryModel.reds",".reds","12560"
"r6\scripts\CyberpunkRealism\InjuryProvenance.reds",".reds","6535"
"r6\scripts\CyberpunkRealism\ItemServing.reds",".reds","2034"
"r6\scripts\CyberpunkRealism\NameplatesNative.reds",".reds","2464"
"r6\scripts\CyberpunkRealism\NoHealthbars.reds",".reds","4993"
"r6\scripts\CyberpunkRealism\NPCBodyModel.reds",".reds","2078"
"r6\scripts\CyberpunkRealism\PainModel.reds",".reds","5812"
"r6\scripts\CyberpunkRealism\PainNativeEffects.reds",".reds","5167"
"r6\scripts\CyberpunkRealism\PainRuntime.reds",".reds","3268"
"r6\scripts\CyberpunkRealism\ProfessionalCareModel.reds",".reds","1751"
"r6\scripts\CyberpunkRealism\ProfessionalCareRuntime.reds",".reds","1146"
"r6\scripts\CyberpunkRealism\RuntimePolicyModel.reds",".reds","6236"
"r6\scripts\CyberpunkRealism\ServingModel.reds",".reds","1503"
"r6\scripts\CyberpunkRealism\SleepModel.reds",".reds","3180"
"r6\scripts\CyberpunkRealism\StockProtectionCatalog.reds",".reds","27434"
"r6\scripts\CyberpunkRealism\WoundModel.reds",".reds","8440"
"r6\tweaks\realpass\realpass-interactions.yaml",".yaml","304"
"red4ext\config.ini",".ini","179"
"red4ext\LICENSE.txt",".txt","1101"
"red4ext\logs\input_loader.log",".log","617"
"red4ext\logs\mod_settings-2026-09-14-17-52-35.log",".log","263"
"red4ext\logs\red4ext-2026-09-10-22-00-10.log",".log","1622"
"red4ext\logs\red4ext-2026-09-10-22-26-07.log",".log","3522"
"red4ext\logs\red4ext-2026-09-11-18-37-53.log",".log","3522"
"red4ext\logs\red4ext-2026-09-12-09-09-09.log",".log","3522"
"red4ext\logs\red4ext-2026-09-12-10-33-50.log",".log","3522"
"red4ext\logs\red4ext-2026-09-12-11-30-28.log",".log","3522"
"red4ext\logs\red4ext-2026-09-12-12-03-49.log",".log","3522"
"red4ext\logs\red4ext-2026-09-13-10-40-22.log",".log","3522"
"red4ext\logs\red4ext-2026-09-13-13-06-04.log",".log","3522"
"red4ext\logs\red4ext-2026-09-13-20-41-31.log",".log","3361"
"red4ext\logs\red4ext-2026-09-14-16-31-31.log",".log","3522"
"red4ext\logs\red4ext-2026-09-14-16-54-42.log",".log","3522"
"red4ext\logs\red4ext-2026-09-14-17-52-33.log",".log","3522"
"red4ext\plugins\ArchiveXL\ArchiveXL.dll",".dll","1959424"
"red4ext\plugins\ArchiveXL\ArchiveXL-2026-09-13-13-06-06.log",".log","232109"
"red4ext\plugins\ArchiveXL\ArchiveXL-2026-09-13-20-41-32.log",".log","210224"
"red4ext\plugins\ArchiveXL\ArchiveXL-2026-09-14-16-31-33.log",".log","923550"
"red4ext\plugins\ArchiveXL\ArchiveXL-2026-09-14-16-54-43.log",".log","419771"
"red4ext\plugins\ArchiveXL\ArchiveXL-2026-09-14-17-52-34.log",".log","262413"
"red4ext\plugins\ArchiveXL\Bundle\ArchiveXL.archive",".archive","368640"
"red4ext\plugins\ArchiveXL\Bundle\Migration.xl",".xl","5926"
"red4ext\plugins\ArchiveXL\Bundle\PhotoModeScope.xl",".xl","4848"
"red4ext\plugins\ArchiveXL\Bundle\PlayerBaseScope.xl",".xl","1352"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationBeardFix.xl",".xl","21911"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationBeardScope.xl",".xl","7845"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationBrowsFix.xl",".xl","5621"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationBrowsPatch.xl",".xl","1900"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationBrowsScope.xl",".xl","9628"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationEyesFix.xl",".xl","4797"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationEyesPatch.xl",".xl","1209"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationEyesScope.xl",".xl","1427"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationHairFix.xl",".xl","960805"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationHairPatch.xl",".xl","177"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationHairScope.xl",".xl","43364"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationLashesFix.xl",".xl","3272"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationLashesPatch.xl",".xl","594"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationLashesScope.xl",".xl","1228"
"red4ext\plugins\ArchiveXL\Bundle\PlayerCustomizationScope.xl",".xl","0"
"red4ext\plugins\ArchiveXL\Bundle\QuestBaseScope.xl",".xl","255"
"red4ext\plugins\ArchiveXL\Bundle\VisualTags.xl",".xl","3576"
"red4ext\plugins\ArchiveXL\LICENSE","","1090"
"red4ext\plugins\ArchiveXL\Scripts\ArchiveXL.DynamicAppearance.reds",".reds","1926"
"red4ext\plugins\ArchiveXL\Scripts\ArchiveXL.Global.reds",".reds","369"
"red4ext\plugins\ArchiveXL\Scripts\ArchiveXL.reds",".reds","39"
"red4ext\plugins\ArchiveXL\THIRD_PARTY_LICENSES","","13077"
"red4ext\plugins\Codeware\Codeware.dll",".dll","1915392"
"red4ext\plugins\Codeware\Codeware-2026-09-12-09-09-11.log",".log","327"
"red4ext\plugins\Codeware\Codeware-2026-09-12-10-33-52.log",".log","325"
"red4ext\plugins\Codeware\Codeware-2026-09-12-11-30-29.log",".log","327"
"red4ext\plugins\Codeware\Codeware-2026-09-12-12-03-50.log",".log","327"
"red4ext\plugins\Codeware\Codeware-2026-09-13-10-40-25.log",".log","327"
"red4ext\plugins\Codeware\Codeware-2026-09-13-13-06-06.log",".log","325"
"red4ext\plugins\Codeware\Codeware-2026-09-13-20-41-33.log",".log","323"
"red4ext\plugins\Codeware\Codeware-2026-09-14-16-31-33.log",".log","325"
"red4ext\plugins\Codeware\Codeware-2026-09-14-16-54-43.log",".log","327"
"red4ext\plugins\Codeware\Codeware-2026-09-14-17-52-34.log",".log","327"
"red4ext\plugins\Codeware\Data\KnownHashes.txt",".txt","12263138"
"red4ext\plugins\Codeware\LICENSE","","1090"
"red4ext\plugins\Codeware\Persistent\ScriptableServiceContainer.dat",".dat","236"
"red4ext\plugins\Codeware\Scripts\Codeware.Global.reds",".reds","1583253"
"red4ext\plugins\Codeware\Scripts\Codeware.Localization.reds",".reds","19187"
"red4ext\plugins\Codeware\Scripts\Codeware.reds",".reds","37"
"red4ext\plugins\Codeware\Scripts\Codeware.UI.reds",".reds","138827"
"red4ext\plugins\Codeware\Scripts\Codeware.UI.TextInput.reds",".reds","28317"
"red4ext\plugins\Codeware\THIRD_PARTY_LICENSES","","11950"
"red4ext\plugins\input_loader\input_loader.dll",".dll","1485824"
"red4ext\plugins\input_loader\inputUserMappings.xml",".xml","74062"
"red4ext\plugins\input_loader\license.md",".md","1072"
"red4ext\plugins\input_loader\readme.md",".md","3003"
"red4ext\plugins\mod_settings\license.md",".md","1072"
"red4ext\plugins\mod_settings\mod_settings.dll",".dll","877568"
"red4ext\plugins\mod_settings\ModSettings.archive",".archive","126976"
"red4ext\plugins\mod_settings\ModSettings.archive.xl",".xl","91"
"red4ext\plugins\mod_settings\module.reds",".reds","174"
"red4ext\plugins\mod_settings\packed.reds",".reds","60557"
"red4ext\plugins\mod_settings\readme.md",".md","5364"
"red4ext\plugins\mod_settings\user.ini",".ini","10601"
"red4ext\plugins\TweakXL\Data\ExtraFlats.dat",".dat","22456"
"red4ext\plugins\TweakXL\Data\InheritanceMap.dat",".dat","622344"
"red4ext\plugins\TweakXL\LICENSE","","1090"
"red4ext\plugins\TweakXL\Scripts\TweakXL.Global.reds",".reds","5242"
"red4ext\plugins\TweakXL\Scripts\TweakXL.reds",".reds","35"
"red4ext\plugins\TweakXL\THIRD_PARTY_LICENSES","","14482"
"red4ext\plugins\TweakXL\TweakXL.dll",".dll","1463808"
"red4ext\plugins\TweakXL\TweakXL-2026-09-12-09-09-12.log",".log","5122"
"red4ext\plugins\TweakXL\TweakXL-2026-09-12-10-33-52.log",".log","6534"
"red4ext\plugins\TweakXL\TweakXL-2026-09-12-11-30-30.log",".log","6625"
"red4ext\plugins\TweakXL\TweakXL-2026-09-12-12-03-51.log",".log","6691"
"red4ext\plugins\TweakXL\TweakXL-2026-09-13-10-40-25.log",".log","6625"
"red4ext\plugins\TweakXL\TweakXL-2026-09-13-13-06-07.log",".log","6690"
"red4ext\plugins\TweakXL\TweakXL-2026-09-13-20-41-33.log",".log","1431"
"red4ext\plugins\TweakXL\TweakXL-2026-09-14-16-31-33.log",".log","1449"
"red4ext\plugins\TweakXL\TweakXL-2026-09-14-16-54-44.log",".log","1450"
"red4ext\plugins\TweakXL\TweakXL-2026-09-14-17-52-35.log",".log","1450"
"red4ext\RED4ext.dll",".dll","1248256"
"red4ext\THIRD_PARTY_LICENSES.txt",".txt","10203"
"REDlauncher-4.2.0.4.msi",".msi","687386624"
"REDprelauncher.exe",".exe","1595984"
"sqlite3.dll",".dll","1066576"
"tools\redmod\bin\BCPack.dll",".dll","474760"
"tools\redmod\bin\freetype.dll",".dll","832136"
"tools\redmod\bin\libfbxsdk.dll",".dll","8058152"
"tools\redmod\bin\liblz4.dll",".dll","577616"
"tools\redmod\bin\nvToolsExt64_1.dll",".dll","52872"
"tools\redmod\bin\omm-sdk.dll",".dll","466056"
"tools\redmod\bin\oo2ext_7_win64.dll",".dll","1234056"
"tools\redmod\bin\oodle_dictionary.bin",".bin","1809181"
"tools\redmod\bin\PhysX3_x64.dll",".dll","2597512"
"tools\redmod\bin\PhysX3CharacterKinematic_x64.dll",".dll","576136"
"tools\redmod\bin\PhysX3Common_x64.dll",".dll","2041480"
"tools\redmod\bin\PhysX3Cooking_x64.dll",".dll","662664"
"tools\redmod\bin\PxFoundation_x64.dll",".dll","557192"
"tools\redmod\bin\PxPvdSDK_x64.dll",".dll","606344"
"tools\redmod\bin\redlexer_native.dll",".dll","99464"
"tools\redmod\bin\redMod.exe",".exe","13644424"
"tools\redmod\bin\scc.exe",".exe","6951560"
"tools\redmod\metadata.json",".json","6490756"
"tools\redmod\scripts\core\ai\actionEvents.script",".script","316"
"tools\redmod\scripts\core\ai\actions.script",".script","4617"
"tools\redmod\scripts\core\ai\actions\aiActionHelper.script",".script","66661"
"tools\redmod\scripts\core\ai\actions\aiActionHelperTask.script",".script","12189"
"tools\redmod\scripts\core\ai\actions\aiActionParams.script",".script","10274"
"tools\redmod\scripts\core\ai\actions\tweakAIAction.script",".script","60482"
"tools\redmod\scripts\core\ai\actions\tweakAIActionCondition.script",".script","2674"
"tools\redmod\scripts\core\ai\actions\tweakAIActionTasks.script",".script","41207"
"tools\redmod\scripts\core\ai\actions\tweakAIConditionChecks.script",".script","135237"
"tools\redmod\scripts\core\ai\actions\tweakAISubActions.script",".script","291441"
"tools\redmod\scripts\core\ai\aiActiveCommandList.script",".script","1110"
"tools\redmod\scripts\core\ai\aiApproachingAreaEvent.script",".script","408"
"tools\redmod\scripts\core\ai\aiBehaviorDelegate.script",".script","3202"
"tools\redmod\scripts\core\ai\aiCodeInterface.script",".script","849"
"tools\redmod\scripts\core\ai\aiCommand.script",".script","24333"
"tools\redmod\scripts\core\ai\aiScripting.script",".script","11014"
"tools\redmod\scripts\core\ai\aiScriptUtils.script",".script","3324"
"tools\redmod\scripts\core\ai\aiStackScriptTask.script",".script","2353"
"tools\redmod\scripts\core\ai\aiTweakParams.script",".script","2879"
"tools\redmod\scripts\core\ai\arguments\mapping.script",".script","567"
"tools\redmod\scripts\core\ai\attitudeAgent.script",".script","973"
"tools\redmod\scripts\core\ai\attitudeSystem.script",".script","1465"
"tools\redmod\scripts\core\ai\combatMode.script",".script","86"
"tools\redmod\scripts\core\ai\combatSpace.script",".script","229"
"tools\redmod\scripts\core\ai\covers\aiCoverHelper.script",".script","28757"
"tools\redmod\scripts\core\ai\debugContexts.script",".script","195"
"tools\redmod\scripts\core\ai\expressions\aiBehaviorCallbackExpression.script",".script","1733"
"tools\redmod\scripts\core\ai\friendlyFireSystem.script",".script","1156"
"tools\redmod\scripts\core\ai\lineOfSightFinderSystem.script",".script","1117"
"tools\redmod\scripts\core\ai\squads\aiSquadHelper.script",".script","25107"
"tools\redmod\scripts\core\ai\squads\tweakAITicketChecks.script",".script","21173"
"tools\redmod\scripts\core\ai\traffic\trafficData.script",".script","249"
"tools\redmod\scripts\core\animation\animCommunication.script",".script","5770"
"tools\redmod\scripts\core\animation\animFeature.script",".script","30147"
"tools\redmod\scripts\core\blackboard\blackboard.script",".script","9028"
"tools\redmod\scripts\core\blackboard\blackboardDefinitions.script",".script","66183"
"tools\redmod\scripts\core\components\aiComponent.script",".script","39871"
"tools\redmod\scripts\core\components\animatedComponent.script",".script","67"
"tools\redmod\scripts\core\components\animationControllerComponent.script",".script","6809"
"tools\redmod\scripts\core\components\areaShapeComponent.script",".script","70"
"tools\redmod\scripts\core\components\binkComponent.script",".script","1020"
"tools\redmod\scripts\core\components\cameraComponent.script",".script","1087"
"tools\redmod\scripts\core\components\colliderComponent.script",".script","184"
"tools\redmod\scripts\core\components\component.script",".script","604"
"tools\redmod\scripts\core\components\crowdMemberComponent.script",".script","1523"
"tools\redmod\scripts\core\components\cwBreachComponents.script",".script","10380"
"tools\redmod\scripts\core\components\dismembermentComponent.script",".script","3952"
"tools\redmod\scripts\core\components\entityStubComponent.script",".script","327"
"tools\redmod\scripts\core\components\ethnicityComponent.script",".script","70"
"tools\redmod\scripts\core\components\gameLightComponent.script",".script","7117"
"tools\redmod\scripts\core\components\gameMountableComponent.script",".script","476"
"tools\redmod\scripts\core\components\gameNavmeshDetector.script",".script","191"
"tools\redmod\scripts\core\components\gamePuppetMountableComponent.script",".script","924"
"tools\redmod\scripts\core\components\gameVehicleMountableComponent.script",".script","4388"
"tools\redmod\scripts\core\components\hitRepresentationComponent.script",".script","8196"
"tools\redmod\scripts\core\components\influenceComponent.script",".script","636"
"tools\redmod\scripts\core\components\influenceObstacleComponent.script",".script","189"
